x_mm,y_mm,z_mm,s_norm,dist_nearest_end,radial_norm,local_radius_over_length,local_radius_over_median,local_radius_over_large_end,local_radius_gradient,curvature_1_per_mm,curvature_radius,curvature_side,tangent_alignment_main_axis,centerline_length_mm,mean_radius_over_length,max_radius_over_length,global_expansion_ratio,end_radius_ratio,tortuosity,mean_curvature_times_length,max_curvature_times_length,bbox_ratio_2_1,bbox_ratio_3_1,patient,TAWSS_vector_Pa,OSI,RRT_1_per_Pa,peak_WSS_magnitude_Pa,VM_cycle_max_Pa,VM_stress_amplitude_Pa,VM_temporal_mean_Pa
6.5078491094915,-180.3814477659528,-305.8208787242947,0.09962980890269722,0.09962980890269722,0.8001400421129758,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8974129632019203,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3613418165572395,0.2025701976572753,4.652295567248983,1.6057953109624397,1617.7269055764075,808.8634527265,348.8080668149907
6.4427905336035005,-181.2361546972473,-307.225134889698,0.09962980890269722,0.09962980890269722,0.7736069078012417,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8993110705500623,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3679341988858547,0.2042229561524797,4.594469613828764,1.673077274947344,1678.217625055966,839.1088124679135,385.0816368126619
6.200033485082599,-183.2011157890336,-309.2600712648332,0.09962980890269722,0.09962980890269722,0.7161457189936149,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.917260313196891,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4062010591205745,0.1972874065682017,4.066291082482292,1.9332514695277463,1638.8453077530928,819.4226538244188,402.473201811718
6.3096412252546,-182.2633661580457,-308.4045031193011,0.09962980890269722,0.09962980890269722,0.7437003229062767,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9077948641531752,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3921033627212966,0.1957860080058976,4.191700576712412,1.830978907137955,1662.5186272122708,831.2593135483972,405.8881905977345
7.5194773995747,-178.8705013576464,-306.4119776095175,0.09962980890269722,0.09962980890269722,0.8171940893301435,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8388981276914308,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3522797514907826,0.2214914837057892,5.096169254094126,1.5522935545754404,1511.0350629469256,755.5175314129772,283.64862570022694
8.6182423630876,-177.6939463151466,-307.2647707962493,0.09962980890269722,0.09962980890269722,0.8353201708667828,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.765150516408408,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.352249348606616,0.2396261617444146,5.451580889631215,1.5548109486227566,1669.291325107688,834.6456624963913,260.96189364586394
7.335222309438199,-185.4383969479452,-315.9604068529374,0.0634563674982756,0.0634563674982756,0.7716061889810168,0.10498698180978812,1.0182938665185077,0.9550397033799368,0.011822566698437287,0.18377134648963564,2.4713688783078402,-0.8873374156036267,0.8909502585825092,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.9085441423328654,0.3857690302065341,4.817703937532705,3.869329773467194,3173.375895666119,1586.6879478206404,353.2478926025203
7.3220537394881005,-184.9913617603138,-315.5186690992296,0.0634563674982756,0.0634563674982756,0.7629604070233279,0.10498698180978812,1.0182938665185077,0.9550397033799368,0.011822566698437287,0.18377134648963564,2.4713688783078402,-0.8764442803373065,0.8909502585825092,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.5255689293740685,0.1875865224130032,3.0451631137086603,2.727340795027364,2166.206692971474,1083.1033464764978,276.6693651320537
7.1800228680659,-184.919725778788,-314.9602120125321,0.0634563674982756,0.0634563674982756,0.7455243024339484,0.10498698180978812,1.0182938665185077,0.9550397033799368,0.011822566698437287,0.18377134648963564,2.4713688783078402,-0.8823352194847536,0.8909502585825092,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.5500778300150767,0.1895044589983359,2.9274567992421963,2.7512382733936374,1526.2919151023816,763.1459575373729,236.3684785439292
7.0397556023301995,-184.76575064239208,-314.3150192131325,0.0634563674982756,0.0634563674982756,0.7261214534538663,0.10498698180978812,1.0182938665185077,0.9550397033799368,0.011822566698437287,0.18377134648963564,2.4713688783078402,-0.886229347892912,0.8909502585825092,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4973841315945211,0.1879959541517661,3.221943001089637,2.4974693593257657,1148.4101820211888,574.2050909917574,227.8816833811415
6.8188938309927005,-185.3008147729654,-313.9469656274735,0.09962980890269722,0.09962980890269722,0.609851916055546,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8981796236192399,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4904848767267478,0.1883068463837074,3.2705223406714614,2.4521057618216813,1068.9268798599703,534.4634399093643,224.94664330928748
6.6167697281067,-185.9818773307245,-313.65708899844805,0.0634563674982756,0.0634563674982756,0.6930200291920113,0.10498698180978812,1.0182938665185077,0.9550397033799368,0.011822566698437287,0.18377134648963564,2.4713688783078402,-0.9385684823787726,0.8909502585825092,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4994049140940999,0.1866023477209938,3.194636535175179,2.4925684548544678,1061.4600688223766,530.7300343902383,223.01256151776775
6.2249640531505,-185.9967928410561,-311.9649813426057,0.09962980890269722,0.09962980890269722,0.6192706728090076,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9371810368446893,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4792525449361844,0.1816980641896475,3.2776780799450007,2.4395637755882853,1237.8613119395789,618.9306559355682,280.5561001411761
6.2462238693009,-185.13081504118432,-311.4569592547977,0.09962980890269722,0.09962980890269722,0.6463335958478221,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9289476859636698,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.438210186831325,0.1950443652432432,3.741544137879032,2.1368731021349854,1346.9641271342418,673.4820635301425,323.25247031723137
6.6384014691437,-185.2383783733547,-313.17903979096303,0.09962980890269722,0.09962980890269722,0.6205738180465828,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9095487121589786,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4707750981884541,0.1948605664021021,3.4806326195276127,2.309191996901641,932.2834759685984,466.1417379571006,236.9691433835397
6.4266040872224,-185.9872495098902,-312.844884229961,0.09962980890269722,0.09962980890269722,0.6060628926842601,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9294156062610638,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4818567959989255,0.1876465216811748,3.322046210006707,2.3973950288989365,989.1133564161092,494.55667818082327,239.21267750161644
6.4531929773543,-185.1694997167761,-312.36264084690066,0.09962980890269722,0.09962980890269722,0.6327679039202535,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.919500282604738,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.457954112493656,0.1940148330876866,3.568187496258107,2.2486967208127173,1072.36954355533,536.1847717442737,272.566591179374
6.0918645186171,-184.1584478451288,-309.902259427971,0.09962980890269722,0.09962980890269722,0.6890608730962728,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9279143200567637,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4190110733462803,0.1929907024673532,3.886806998434323,2.032555940857508,1676.7012971381562,838.3506485214658,394.4756826507606
6.3535384775654,-184.15314977167859,-311.01281315032855,0.09962980890269722,0.09962980890269722,0.674248586097003,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.9154626655759069,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4275357634379286,0.2027874169062254,3.934869764425332,2.050024379104328,1402.583181382833,701.291590651138,346.36451225534114
6.8900406815355,-184.5600774532798,-313.56376617810224,0.09962980890269722,0.09962980890269722,0.6350742712472378,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8839907013158471,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4721095786920652,0.1989441464635794,3.5178726744353237,2.3157267646349755,898.7819103895921,449.390955169148,234.17530481633284
6.4989188114364005,-183.1870099055154,-310.50717041224107,0.09962980890269722,0.09962980890269722,0.7020217908658559,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.900112189514903,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.4107927136610564,0.2029162595528175,4.097022879611069,1.9644438310791568,1433.9134868253202,716.9567433683638,366.5332827159164
7.1400071797362,-179.9413524154955,-307.4704940959361,0.09962980890269722,0.09962980890269722,0.7933024938996326,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8567023252915748,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3591271072077931,0.2236103015702805,5.03732492245579,1.5811587016411308,1530.2084066289945,765.1042032552746,335.66078195388747
6.8693140057251,-181.0613574055093,-308.6977658672839,0.09962980890269722,0.09962980890269722,0.7639926869444288,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8705679494592505,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3815751887975369,0.2098574358439379,4.516254753879398,1.738193090125966,1523.5174680645532,761.7587339789058,368.975936429275
6.7584553213328,-182.0260628561283,-309.9264893888645,0.09962980890269722,0.09962980890269722,0.7339048739974803,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8777909846010427,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.40513076393014,0.207950855085064,4.225896365826197,1.8999005895471552,1472.2834878541755,736.14174387823,371.19120704251145
8.037766415195499,-178.766515094965,-308.12495591307544,0.09962980890269722,0.09962980890269722,0.8131823807175868,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.7950161910136161,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3606543579411894,0.2322049431288076,5.176977336343955,1.5974977134695842,1628.1470908961728,814.0735453911549,303.61208224131457
8.9720301568791,-177.80146629529912,-308.81053966842256,0.09962980890269722,0.09962980890269722,0.8344248397068722,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.7268728081325636,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3603867063614293,0.2544495731337067,5.650157422996457,1.5659221569054278,1762.998941308051,881.4994705948063,287.6930119607641
7.5967728436085,-179.8595750082177,-309.1342411747094,0.09962980890269722,0.09962980890269722,0.7875004072467999,0.1147763913658712,1.1132436930204035,1.0440914566310686,0.3793263945946642,0.09696154263348382,1.4255301523269588,-0.8179148804783247,0.9743679222334023,128.09268384245757,0.10904074679956756,0.16953758728846213,1.5422400404754506,0.8001570568768019,1.2256684856250093,21.347155711421177,170.204315538601,0.6156182818758505,0.3930437124325632,1,0.3745567235986236,0.2246039673615212,4.847242277509716,1.6851277630754191,1546.7035699929402,773.3517849426696,340.0204705456596
